# ─────────────────────────────────────────────────────────────
# MindPeak Institute — robots.txt
# ~583 indexed pages in sitemap · 15,000+ thin pages suppressed
#
# STRATEGY:
# 1. Thin pages use <meta name="robots" content="noindex, follow">
#    (individual questions, location pages, subject-city pages).
# 2. Redundant pages 308-redirect to parent chapter
#    (topic sub-pages, notes, study guides).
# 3. Sitemap contains only high-quality indexed URLs.
#
# We ALLOW crawling of noindexed pages so Google can discover
# the noindex directive and deindex them. Blocking with Disallow
# would prevent Google from seeing noindex and delay removal.
# ─────────────────────────────────────────────────────────────

User-agent: *
Allow: /

# Technical / utility paths — zero value to crawl
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /_next/static/media/
Disallow: /manifest.json

# Query-string duplicates
Disallow: /*?*

# Sitemap (lean — curated high-quality URLs only)
Sitemap: https://mindpeakinstitute.com/sitemap.xml

# TEMPORARY removal sitemap — confirmed-indexed doorway URLs (serve HTTP 410)
# listed with fresh lastmod to force a recrawl and accelerate de-indexing
# (per Google/John Mueller's temporary-removal-sitemap guidance).
# REMOVE this line once the doorway URLs have dropped from the index.
Sitemap: https://mindpeakinstitute.com/removal-sitemap.xml
